fr;adj
afi est venue rapidement.;afi vá kaba.
c'est ici que tu es ?;elɛ è le ke a?
foyer;ado 
travail;edɔ
rêve;edrɔ
oreille;eto 
sable;ekɔ
proverbe;elo 
nid;ato 
nid;atrɔ
vaccination;abɔta
maladie;edɔ
maladie;edɔlele 
doigt;lɔvi 
puits;dotɔ
puits;etɔ
différence;vovototo
différence;evototo
le maïs est fini.;bafo lɔ vɔ.
Koffi a volé une poule.;kofi fi kloklonɔ.
parabole;labalu 
trou;edu 
ordures;kɔlu 
accident;afɔku 
respect;bubu 
chapeau;kuku 
noix de palme;deku 
mainoc;kutu 
le froid;vuvɔ
viande;elan
amour;lɔnlɔn
promenade;dandan
salive;etan 
dette;efɛn 
sommeil;alɔn
poitrine;akɔn 
lumière;klɛnklɛn
erreur;afɛn
peur;vɔnvɔn
grossesse;efufɔnfɔn
l’enfant commence à pleurer.;evi lɔ tɔ́ avin fanfan.
foie;ago 
menton;egɛn 
fesses;gogo 
bouche;aglan
peau;gotu 
fer;ega 
coude;logo 
bague;alɔgavi 
impôt;taga 
taxe;taga 
mur;egli 
là-bas;lage 
dessous;gɔnmɛ
bas;gɔnmɛ
Le chef viendra à 14 heures.;Ega lɔ a vá gave mɛ.
Kofi n'a pas payé l'impôt.; Kofi de ná taga o.
Gossou n'est pas venu à l'heure.;Gɔsu de vá dó gamε o.
Afi lui a donné deux gros ananas.;Afi ná gɔdi gangan amɛve i.
Afi a vendu deux sacs de maïs au marché.;Afi sa bafo sako amɛve le afimɛ.
La sorcière a perdu son mari.; Asu kú nɔ́ azetɔnɔ ɔ.
Kofi a dormi ici hier nuit.;Kofi dón elɛ esɔ zanmɛ.
Abla a coupé l'oignon pour le mettre dans l'huil.; Abla so sablɛ a sɔ́ dó ami mɛ.
Un malheur lui est subitement arrivé.;Ajo ɖeka sòi.
Dieu ne se réjouit pas de la malhonnêteté.;Amɛtafu de jɔ̀nɔ ejì nɔ Mawu o.
Il est bon de s'humilier.;É nyɔ́ mɔ wo a hwè amɛɖeki.
Il s'est vêtu d'un pantalon de velours.;É dó alan tawi.
Il lui faut faire une piqûre contre le tétanos.;É jè mɔ wo a dó edɔsɛnsin 'bwi nii.
En vérité, c'est du coeur de l'homme que viennent les mauvaises pensées et pousent l'individu dans les fornications, les vols, les meurtres, les méchancetés envers son prochain, les calomnies, ;Nyao ɔ, eji mɛ yí susu vɔnwo sónɔ nɔ amɛ yí cùcùnɔ amɛ do etrɛnmamawo, efififiwo, amɛwuwuwo, xomɛvevewo do amɛ nɔvi, amɛnyɔnunuwo,  mɛ.
Il a une dent sur l'autre.;É mì aɖukplɛ.
En vérité, c'est du coeur de l'homme que viennent les mauvaises pensées et pousent l'individu dans les fornications, les vols, les meurtres, ;Nyao ɔ, eji mɛ yí susu vɔnwo sónɔ nɔ amɛ yí cùcùnɔ amɛ do etrɛnmamawo, efififiwo, amɛwuwuwo mɛ.
Les exploiteurs ruineront ce pays.;Amɛbatɔwo a vɔ̀ eju cɛ.
L'artisanat procure bien de l'argent.;Alɔnudɔwawa nánɔ eho nywiɖe.
Ils sont en train de danser les mouchoirs à la main.;Wo lè ewe ɖúkɔ koɖo atraviwo le alɔ nu.
J'ai entendu son sifflement.;Ŋ sè yi 'kwilala.
Les pots d'argile ont été coloriés en rouge.;Wo dó ahwin nɔ zevi lɔwo.
Cette jeune ne prend pas de cure-dents et ses dents sont gluantes.;Cugbɛjɛvi cɛ de ɖùnɔ alo o, yí aɖuwo dó ade nii.
Ce n'est que pur mensonge !;Ŋsú aditi nɛ!
Les pions de jeu sont-ils en nombre suffisant ?;Aɖyikui lɔwo sɔ̀ egbe a?
Autrefois, on mangeait de l'igname pilée dans un bol en argile cuite.;Sasa ɔ, wo ɖùnɔ agun le agbanɖunu mɛ.
La sève de l'arbuste « adji » contient du vénin.;Aɖyi lè aji 'shi mɛ.
Désormais, ne te fache plus encore de cette manière !;Aŋɔ nà gbe dó dɔmɛzi nɛnɛ !
Il a eu une blessure à l'occiput.;É xɔ̀ akpa do aɖɔ.
Au lieu où le repas se prenait, les collecteurs d'impôts exploiteurs avec d'autres pécheurs ont mangé ensemble avec Jésus et ses disciples.;Le enuɖuxu lɔ ɔ, tagajɔtɔwo amɛtafudotɔ koɖo nuvɔnwatɔ buwo dó ashi agban mɛ koɖo Yesu koɖo yi nukplaviwo.
Les présents sont plus importants aux enfants que de l'argent.;Agbànmɛkanu lè veviɖe sɔwu eho nɔ ɖeviwo.
Et l'enfant s'est grand détendu, comme un cadavre humain ;Ɖevi lɔ cuka gbɛɖɛɛ shigbe amɛkuku ɛnɛ 
Les adeptes du fétiches « kokou » possédés sont entrés dans des jupes de raphia.;Kɔkushi lɔwo glí yí ɖó ala mɛ.
Qu'il a tellememt des dettes (à rembourser) !;Axɔwo lè ekɔ̂ nii keke ɖe!
Lorsqu'il vit Jésus, il s'agenouilla devant lui.;Ci yí é kpɔ́ Yesu ɔ, é jè eklo ji do akɔnmɛ nii.
Autrefois, tout le monde portait de cache-sexe.;Le blema ŋkekewo mɛ ɔ, amɛshyamɛ yí dónɔ avugodi.
 qu'il n'ont jamais vu nulle part quelque chose pareil à ce que Jésus a fait.; mɔ yewo de kpɔ́ enu ci yí Yesu wà cɛ hanci ɖe le fiɖekpokpwi kpɔ́ o.
C'est comme ça.;É nyí ahan.
Nous nous sommes promenés à la plage.;Mì ɖyì esâ le axutu.
 afin qu'ils aillent les verser dans les caisses de trésors du roi.; nɔ́ wo a sɔ́ wo yì kɔ̀ do efyɔ̂ dɔku 'gbawo mɛ.
Il a beaucoup de cicatrices apparentes.;Agwiwo sù egbɔ le gotu nii.
Il fait tellement de bruits que personne n'était encore capable de le lier même avec une chaîne.;É wànɔ cukaɖa keke kpɔ́ amɛɖekpokpwi de gbe sɛ́n eŋ yí a blɛ́ɛ koɖo awlɛga can kpetii o.
Aussitôt, un nuage du ciel s'est éclaté et les a envahis.;Kaaka vɔ, jeŋkwimɛ 'zɔ ɖeka gbàn blé wo.
Kodjo quant à lui n'est toujours qu'en ivresse.;Ahanumu mɛ yí Kɔjo yɛ lè tɛgbɛɛ.
Il est en train de détruire la barrière qui nous séparait.;É cukùkɔ agbo ci yí má mì mɛ.
Le ventre affamé n'a point d'otreille.;Adɔtunɔ de sènɔ tonu o.
Après avoir consommé du légume appelé « aloma », le goût devient sucré.;Nɔ́ wo ɖù alo ɖafyɔn ɖegbɔ ɔ, aglanmɛ vá vivinɔ nɔ amɛ.
Ils sont en ligne.;Wo lè agbanu.
Autrefois, on donnait les jeunes filles en mariage avec force.;Sasa ɔ, wo ɖènɔ asu akpasɛnsin tɔ̀.
Il y a une grande différence entre la chèvre et le mouton.;Akpototó gangan lè gbɔgbwɛ koɖo lɛngbɔ mɛ.
Laissez cet ivrogne !;Mí tashi ahanumutɔnɔ hunnɔtɔ !
Chapitre onze.;Eta wiɖeka.
La signature du vieux est très importante.;Mɛgan lɔ 'lɔdowemamɛ lè veviɖe.
Mais certains disent que c'est Elie ;Vɔ ɔ, amɛɖowo núkɔ mɔ Eli yɔ 
Mais si lui et ses disciples seuls par la suite sont à quelque part, il la leur explique.;Vɔ ɔ, nɔ́ yi koɖo yi nukplaviwo ɖekɛ vá lè fiɖe ɔ, é ɖènɔ yi gɔnmɛ nɔ wo.
Jésus leur a dit  qu'ils iront à quelque part d'autre.;Yesu nú nɔ wo mɔ  yewo a yì fibu.
La terre est une oeuvre manuelle de Dieu.;Nyigban nyí Mawu 'shinu 'dɔwawa.
 qu'il doit oublier ses propres désirs et se charger de sa croix et le suivre.; yi ɖó a ŋlɔbe yiŋtɔ 'drowo yí a dró yi 'cisosa keŋ yí a kplɔ̀ eye do.
Dieu est tout-puissant.;Acɛnɔ gangan yí Mawu nyí.
Les chiots sont en train d'aboyer.;Avuvi lɔwo wókɔ.
Elle commence à devenir plus arrogante.;É tɔ́ aglasu trɔtrɔ́ do ji.
 que ce ne pas pour le salut des justes qu'il est venu, mais que c'est pour le salut des pécheurs qu'il est venu.; mɔ gbe dé nyí amɛjɔjwɛ wo hwlɛngan gbé yí ye vá o , vɔ ɔ, nuvɔnwatɔwo hwlɛngan gbé yí ye vá.
Parabole au sujet de l'arbre dont le fruit est plus petit que les autres.;Labalu soso aciku ci yí wli eku sɔwu kpɛtɛwo nu.
Au moment où Xerxès faisait exactement douze ans sur le trône royal,;Hwecinu yí efyɔ̂ Zɛzɛsu wàkɔ exwe wive pɛpɛpɛ le efyɔ̂ ʒinkpin ji ɔ, 
Les médecins lui ont dit que son sperme est trop fluide.;Dotowo nú nii mɔ gbe yi 'fɔna lɔ loló ɖoɖu.
Nombreux sont ceux qui ont peur des génies.;Amɛ sugbɔwo vɔ́nnɔ nɔ́ agɛ.
Il est plus ou moins mort.;É lè agbeboɖo.
J'ai très mal au ventre (lit: ventre me mord).;Adɔmɛ klàlɛ́ ɖuɖù ŋ.
La souffrance devient de trop sur la terre.;Ayaʒiʒi vá lè egan wúkɔ le nyigban ji.
La souffrance s'accroit sur la terre.;Ayaɖuɖu vá lè egan wúkɔ le nyigban ji.
C'est comme ça qu'on prépare la pâte.;Ahan wo ɖànɔ kunmɛ nɛ.
Au treizième jour du premier mois de l'année, ;Ci wo le ŋkeke witɔntɔ lɔ nɔ́ exwe wleci ŋkɔtɔ lɔ ɔ, 
la plaie est grande;abi lɔ gangan
Voici mon bic. Où est le tien ?;Anyi wemaci ke. Fini aotɔ lè ɔ?
Il est arriéré.;Ahlɔngbɔ kú nii.
Car tout le monde était bouleversé.;Ɖo ɔ, amowo pleŋ caka.
Voiture qui ne vaut rien.;Ehun ade xlanŋxlanŋ.
C'est quand le jour du marché ?;Gbinni yí a nyí afigbe ɔ ?
Laissez ces prostituées !;Mí tashi nyɔnu asuwatɔ hunnɔtɔwo!
Le dieu fabuleux a fait peur à la fille dans le conte.;Acivoju dó vɔnvɔn nɔ nyɔnuvi lɔ le druvi lɔ mɛ.
Ce blanc parle la langue adja comme les ressortissants de la ville de Tado.;Yovo cɛ dónɔ ajagbe shigbe Tadotɔwo ɛnɛ.
Moïse était un bègue.;Moyizi nyí aɖekukutɔnɔ.
Il est venu nous surprendre de façon inopinée.;É vá sò mì do le avomɛ.
 et qu'il sera en train de grincer des dentd ; yí yi a lè aɖukli ɖùkɔ 
J'irai vendre des oranges au petit marché.;Na yì sà ŋciwo le agbo ji.
Êtes-vous bien allés ce jour-là ?;Mí yì azangbe lɔ nywiɖe a?
Il y a encore de véritables tisserands au nord de notre pays.;Avɔnlɔntɔ adodwiwo gbe kpɔtɔ lè tagbe nɔ mìwo 'ju.
Et Jésus leur dit que si quelqu'un de familier dit quelque chose, d'habitude on n'y croit pas.;Eyi Yesu nú nɔ wo mɔ gbe amɛnyanyi de núini nɔ amɛ yí wo sɔ́ɛni o.
Les poils de ce chien sont remplis de poux.;Axɔwo ɖɔ́ efuwo nɔ avu cɛ.
Ce n'est pas tout qui se dit en public.;Avu de nyɛ̀nɔ emi dó ahwadomɛ o.
L'ail est un condiment important pour les jours de fête.;Ayo nyí ɖadonu vevi nɔ exwegbewo.
Celui qui donne sa fille en mariage à l'oiseau chanteur ne souffre plus d'un manque de chants.;Wo de ná evi alwɛ yi gbe ʒìnɔ eha 'ya o.
Kofi est riche.;Alɔmɛ lè Kofi 'shi.
Ceux qui veulent qu'on vote pour eux ne tiennent pas promesse.;Aɖemɛ yí amɛ ciwo yí jí mɔ wo lé dà akɔ nɔ yewo le.
Cet enfant viveur n'a pas d'avenir.;Ɖevi agbeɖutɔ cɛ da vá nyí amɛ o.
Les petits enfants ont peur des grandes forêts.;Avesu ɖyìnɔ vɔnvɔn nɔ ɖevihwɛwo.
J'ai entendu son sifflement.;Ŋ sè yi 'kwí.
Il apparaîtra au grand jour.;Á vá zé agbaŋgba.
Il a mal aux dents et s'est rendu chez le dentiste.;Aɖu ɖùikɔ yí é yì aɖudɔwatɔ gbɔ.
On doit gongonner pour le publier à tout le monde.;Wo ɖó egbe a ɖó egà a drɛ́ɛ nɔ amɛshamɛ.
L'eau de la gouttière se boit dans les campagnes.;Wo nùnɔ atrɔ 'shu le kɔxwiwo mɛ.
Attendre les autres ne fait pas progresser.;Aɖyiɖoɖo de kplɔnɔ amɛ yì ŋkɔ o.
que ce ne pas pour le salut des justes qu'il est venu, mais que c'est pour le salut des pécheurs qu'il est venu.; mɔ gbe dé nyí amɛjɔjwɛ wo hwlɛngan gbé yí ye vá o, vɔ ɔ, nuvɔnwatɔwo hwlɛngan gbé yí ye vá.
n'importe qui;amɛɖekpokpwi
chacun;amɛɖekpokpwi
personne;amɛɖekpokpwi
hanche;alin
reins;alin
lombes;alin
nudité;ahemɛ
surprise désagréable;ahemɛ
effort;agbla
tour de hanche;alinka
pied;afɔ
patte;afɔ
jambe;afɔ
élan;afɔ
cours d'évolution;afɔ
pied (mesure de longueur);afɔ
bûcheron;acisotɔ
sueur;ade
transpiration;ade
sève;ade
liquide gluant;ade
bave;ade
pygmée;amɛ xokpɛn
nain;amɛ xokpɛn
agresseur;amɛjijetɔ
malfrat;amɛjijetɔ
femme feconde;ajiwonɔ
mère d'enfants;ajiwonɔ
terme d'éloge à une fille;ajiwonɔ
uniforme (habillement);aŋko
désormais;aŋɔ
marin;axuji 'dɔwatɔ
marchandage;afidodo
humilité;amɛɖekisɔhwe
politesse;amɛɖekisɔhwe
soumission;amɛɖekisɔhwe
comportement;adɛn
habitude;adɛn
tempérament;adɛn
technicien;aɖaŋuwatɔ
indigo;aho
bleu;aho
teinture;aho
station-service;amijexu
beaucoup ne sont pas venus.;amɛ egban ɖe de vá o
médisance;amɛ 'nyɔ
malheur prompt;ajo
accident;ajo
muet;aɖecucutɔnɔ
pleur;avinfanfan
lamentation;avinfanfan
incestueux;alenɔ
coupable d'inceste;alenɔ
ligne;agba
rangée;agba
queue;agba
bidon;aŋɔgu
gobelet;aŋɔgu
tissu;avɔn
étoffe;avɔn
pagne;avɔn
drap;avɔn
bord;aga
côté;aga
de côté;aga
neuvième;amashiɖekɛtɔ
tracteur agricole;agbledehun
indépendance;ablɔɖe
autonomie;ablɔɖe
liberté;ablɔɖe
animal domestique;axwemɛ 'lan
marqueur de buts;agɛdotɔ
buteur;agɛdotɔ
autochtone;axwemu
quelqu’un de bien connu;axwemu
quartier;axwenu
être fabuleux;aziza
nain;aziza
pygmée;aziza
expectative;aɖyiɖoɖo
un géant;amɛyiji
mâchoire;aglanxu
bracelet pour poignet;alɔga
bague;alɔga
conseil;aɖaŋɖoɖo
suggestion;aɖaŋɖoɖo
technique;aɖaŋɖoɖo
ingéniosité;aɖaŋɖoɖo
sagacité;aɖaŋɖoɖo
scrupule;aɖaŋɖoɖo
jeep;avohun
quelqu'un d'autre;amɛbu
autrui;amɛbu
sorcellerie;aze
sorcier;aze
sorcière;aze
ventilateur;ayananu
laxatif;asra
purge;asra
purgatif;asra
voisin;axwexatɔ
tamis;atɛ
étagère;atɛ
étalage;atɛ
personne maligne;ayetɔnɔ
personne prudente;ayetɔnɔ
hypocrite;ayetɔnɔ
vie;agbe
énergie;agbe
existence;agbe
environ;akɔ
région;akɔ
quartier;akɔ
localité;akɔ
cadeau;ajɔ
offrande;ajɔ
récompense;ajɔ
prix;ajɔ
Maman;Aye
mâle;asutɔ
architecte;aɖaŋtɔnɔ
expert;aɖaŋtɔnɔ
mon beau-frère;ashinyɛgan
lieu de distillerie;ahaɖaxu
brasserie;ahaɖaxu
arabe;alabu
occiput;aɖɔ
crâne;aɖɔ
nuque;aɖɔ
exploiteur;amɛtafudotɔ
spoliateur;amɛtafudotɔ
fraudeur;amɛtafudotɔ
tricheur;amɛtafudotɔ
égoïsme;amɛtɔmanyɔ
égocentrisme;amɛtɔmanyɔ
flot de la mer;axu 'goɖeɖe
cadeau;agbànmɛkanu
présents;agbànmɛkanu
douillet;avinwatɔ
chatouilleux;avinwatɔ
pleurnichard;avinwatɔ
cri;axwa
chahut;axwa
bruit;axwa
vacarme;axwa
inhumation;amɛɖyiɖyi
enterrement d'un défunt;amɛɖyiɖyi
pas;afɔɖeɖe
étape;afɔɖeɖe
marche;afɔɖeɖe
verset;afɔɖeɖe
armée;ahwakɔn
troupe;ahwakɔn
légion;ahwakɔn
foule;ahwakɔn
cadavre humain;amɛkuku
cicatrice des joues;ala
raphia;ala
jupe de raphia;ala
dette;axɔ
fiancée;aʒa
fiançailles;aʒa
scieur;acizɛntɔ
charbonnier;akantɔ
branche (d'arbre);aba
pouvoir;acɛ
autorité;acɛ
droit;acɛ
adultère;amɛbushixɔxɔ
placenta;axwenɔ
oeuf en formation;aʒinkplɛ
chirrurgien;amɛzɛntɔ
seringue;abwidonu
suicide;amɛɖeki wuwù
marchandise;ajɔnu
quadrupède;afɔ amɛnɛnɔ
malhonnêteté;amɛtafu
injustice;amɛtafu
tricherie;amɛtafu
dessus du pied;afɔta
orgueilleux;aglocutɔ
vaniteux;aglocutɔ
bourgeon de palmier;azàn
astuce;ayejeje
prudence;ayejeje
précaution;ayejeje
ferme;agblemɛ
champ;agblemɛ
rivage;agonu
vent;ayaxoxo
unijambiste;afɔɖekanɔ
handball;alɔbɔlu
changement;alɔtrɔtrɔ
amélioration;alɔtrɔtrɔ
patrie;amɛŋtɔ 'xwé
soi-même;amɛɖeki
peintre;aŋɔshitɔ
tissu épais;alan
velours;alan
personne;amɛ
bonhomme;amɛ
individu;amɛ
inverse;ashisutɔ
contraire;ashisutɔ
agriculture;agble
champ;agble
football;afɔbɔlu
raffinerie;amiɖaxu
huilerie;amiɖaxu
indolence;axla
manque de ponctualité;axla
nonchalance;axla
lenteur;axla
boisson;aha
vin;aha
liqueur;aha
accolade;alɔkplakɔ
infection des tubercules;aswin
fantôme;aʒiza
démon;aʒiza
mâne;aʒiza
revenant;aʒiza
brancard;agba7
boisson sucrée;aha vivi
limonade;aha vivi
foule;amɛ sugbɔsugbɔwo
troupe;amɛ sugbɔsugbɔwo
malin;ayetɔ
hypocrite;ayetɔ
véritable;aditi
de haut rang;aditi
pygmée;amɛ takpui
nain;amɛ takpui
transporteur;agbansɔtɔ
boisson sucrée;ahavivi
limonade;ahavivi
sacrificateur;avɔnsatɔ
prêtre;avɔnsatɔ
lampe-tempête;alɔnu kaɖigban
monture;akpablabla
carquois;ahwagodu
cabinet;adadu
latrines;adadu
W.C;adadu
maux de reins;alindɔ
Afrique;Afliki
pot d'huile;amize
bol en argile cuite;agbanɖunu
foyer (traditionnel);ado
four;ado
fourneau;ado
servieteur;ahwavi
disciple;ahwavi
sexe;amamɛ
nudité;amamɛ
partie exclue;azɔge
lieu éloigné;azɔge
à l'écart;azɔge
galeux;axwlanɔ
égoïsme;amɛtɔmanyui
égocentrisme;amɛtɔmanyui
variété d'arbuste;aji
fiancée;aʒavi
maîtresse;aʒavi
concubine;aʒavi
ronde;ajatɛn
cercle;ajatɛn
arène;ajatɛn
injure;amɛ gbaligbalí
insulte;amɛ gbaligbalí
mépris;amɛ gbaligbalí
autel;avɔnsakpoɖu
assassin;amɛwutɔ
meurtrier;amɛwutɔ
vingt-huit;amɛvetolegbanmɛ
bouton (de vêtement);awukpe
Occident;ablɔci
Europe;ablɔci
personne blanche;ablɔci
variété de perle;agu
vendeur de boissons;ahasatɔ
barman;ahasatɔ
affamé;adɔtunɔ
voisin;axwelike
sorte de légume à goût amer;aloma
tentateur;amɛdotɔ
provocateur;amɛdotɔ
océan;axu
mer;axu
mer;axu
chargement;agbandodo
seul;akogu
unique;akogu
solitaire;akogu
solitude;akogu
quinzième;amɛwyatɔntɔ
ingratitude;akpemadomado
exhibition;asɛdodo
révélation;asɛdodo
parution;asɛdodo
présentation;asɛdodo
côté;akpa
de côté;akpa
page;akpa
portion;akpa
chose qui fait sortir la fumée;azɔtonu
garde-forestier;avejikpɔtɔ
début de conception;agbaxoxo
fétiche du foyer;axwelu
coup de paume sur les fesses d'un enfant;akpɛ
pouvoir;agan
force;agan
puissance;agan
santé;agan
compatriote;axwevi
concitoyen;axwevi
citoyen;axwevi
confirmation;ashidadoji
imposition des mains;ashidadoji
en même temps;agbanu
à la fois;agbanu
en ligne;agbanu
rivave;agotu
manuscrit;alɔnuŋlɔɛŋlɔɛ
anthropophage;amɛlanɖutɔ
guerre;ahwawawa
bataille;ahwawawa
combat;ahwawawa
conflit;ahwawawa
hostilité;ahwawawa
alcool;ahasɛnŋsɛnŋ
eau-de-vie;ahasɛnŋsɛnŋ
gardien;agbojikpɔtɔ
concierge;agbojikpɔtɔ
offense;agɔ
transgression;agɔ
péché;agɔ
vice;agɔ
dignité;amɛnyinyí
noblesse;amɛnyinyí
accident;afɔku
malheur;afɔku
danger;afɔku
désastre;afɔku
précaution;ayetretre
ruse;ayetretre
novice;amɛ yoyu
slogan;adankankan 'nyɔ
peau;akpa
écorce;akpa
cosse;akpa
carapace;akpa
coquille;akpa
gaine, étui;akpa
pochette;akpa
trousse;akpa
pneu;akpa
injure;amɛzuzu
insulte;amɛzuzu
main;ashinu
manuel;ashinu
pygmée;amɛ batui
nain;amɛ batui
acclamation;akpexoxo
applaudissement;akpexoxo
grue;agbankɔyiji macinni
monte-charge;agbankɔyiji macinni
fraîcheur;ayafafɛ
nuance;acan
méticulosité;acan
sorte de danse faite avec finesse;acan
se généralise en démontrant tout ce qui est d'excellente qualité;acan
commerce;ajɔdodo
entreprise;ajɔdodo
lance;aŋgu
sperme;afɔna
éjaculation;afɔna
colonne vertébrale;ajamɛ
torse;ajamɛ
génie;agɛ
score;agɛ
but;agɛ
ergot;ayra
éperon (de coq);ayra
écureuil;adɔ
état d'être bredouille;agba
avoir les mains vides;agba
état d'être presque mort;agbeboɖo
ortie;azɔ
ventre;adɔmɛ
piège en fil;aŋ
flèche;aŋ
corde entrelacée de cauris pour divination ;akplɛ
pierre d'achoppement;afɔklɛnnu
obstacle;afɔklɛnnu
souffrance;ayaʒiʒi
misère;ayaʒiʒi
souffrance;aya
misère;aya
souffrance;ayaɖuɖu
misère;ayaɖuɖu
pâte de maïs fermentée et sucrée;ablo
char;ahwahun
véhicule militaire;ahwahun
celui qui teste;amɛdokpɔtɔ
tentateur;amɛdokpɔtɔ
voilà comment;ahan nɛ
cuisse;atakpaɖakpa
cuisse;aku
jambe;aku
cuisse;ata
jambe;ata
troisième;amɛtɔntɔ
tiers;amɛtɔntɔ
treize;amɛwitɔn
ruse;ayemɛnu
hypocrisie;ayemɛnu
tromperie;ayemɛnu
gibecière;ade godu
testicule;axuku
vaccin;abwidoɖɛ
balcon;ayaxoxu
lieu d'aération;ayaxoxu
chaînette;awlɛvi
famine;adɔtotwi
rônier;agɔci
vomissement;alɔgbangban
douillet;avingu
chatouilleux;avingu
tromperie;amɛbleblè
duperie;amɛbleblè
hypocrisie;amɛbleblè
manque d'attention;ayemaje
imprudence;ayemaje
insouciance;ayemaje
envahisseur;amɛbujuxɔtɔ
bras;aba
branche (d'arbre);aba
vénéneux;aɖyinɔ
menstruation;amɛɖekikpɔkpɔ
règles;amɛɖekikpɔkpɔ
variété de tomate;axugbo
accident;awobi
danger;awobi
malheur;awobi
désastre;awobi
karité (arbre);ayɔci
Allemagne;Alemanyi 'ju
manchot;abɔɖekanɔ
pion de jeu;aɖyikwi
aspirine;ashipelinu
provocation;adrɛn
affront;adrɛn
espièglerie;adrɛn
querelle;adrɛn
voisin;axomu
connaissance;axomu
quelqu’un qui est bien connu de soi;axomu
écureuil;aŋwamɛdɔfi
manche;alɔlu
anse;alɔlu
poignet;alɔlu
mauvaise chose;aʒi
entêtement;aʒi
désobéissance;aʒi
mari;asu
époux;asu
mâle;asu
cheville;afɔcikwɛ
américain;amɛlikitɔ
conseil;aɖaŋɖeɖe
méticulosité;aɖaŋɖeɖe
suggestion;aɖaŋɖeɖe
maître;axwetɔ
chef de famille;axwetɔ
patron;axwetɔ
responsable;axwetɔ
prorpiétaire;axwetɔ
seigneur;axwetɔ
objet de beauté;acɔɖonu
surveillant;amɛcɔtɔ
moqueur;amɛkòtɔ
taquin;amɛkòtɔ
amuseur;amɛkòtɔ
comédien;amɛkòtɔ
ménage;axwemɛ 'dɔwawa
soixante-dix;amɛwo-tole-ka-ve-mɛ
gens;amɛwo-tole-ka-ve-mɛ
personnes;amɛwo-tole-ka-ve-mɛ
population;amɛwo-tole-ka-ve-mɛ
haricot blanc;azayu
pomme sauvage;atɔ
aile;awa
aile (d'un bâtiment);awa
cuillère en bois;agbli
louche végétale;agbli
blessure;abi
blessure;akpa
plaie;akpa
blessure;abikpa
cicatrice;abikpa
poignet;alɔkwɛ
oui;aɛ
marque une question qui se répond par oui ou non;a
beau-frère;ashihwɛ
belle-soeur;ashihwɛ
le tien;aotɔ
la tienne;aotɔ
gaspillage;ahɛndodo
destruction;ahɛndodo
décadence;ahɛndodo
sorte de noix de cola;avi
beau-frère (plus âgé que la femme);ashigan ŋsù
question difficile;avoka
enigme;avoka
devinette;avoka
saleté de plaie;ahɔ
somnolence;alɔndɔndɔn
assoupissement;alɔndɔndɔn
cuisine;adokpatɛ
en zigzag;akpa akpa
alcool;aha sɛnŋsɛnŋ
eau-de-vie;aha sɛnŋsɛnŋ
brousse;ave mɛ
forêt;ave mɛ
jungle;ave mɛ
raphia;alaci
grand arbre;acisu
porte-feuilles;akpovi
pochette;akpovi
trousse;akpovi
saoulerie;ahamumu
ivresse;ahamumu
dix;amɛwo
pistolet;akpomɛ 'cu
revolver;akpomɛ 'cu
date;azan
jour;azan
délire;avodada
erreur;avodada
transgression;avodada
faute;avodada
péché;avodada
iniquité;avodada
rebellion;aglajeje
soulèvement;aglajeje
benjamin;adɔkwlɛ
dernier-né;adɔkwlɛ
feuille (d'arbre);ama
légume;ama
vie;agbenɔnɔ
existence;agbenɔnɔ
durée de vie;agbezan
hamac;akpɔn
civière;akpɔn
foie;ago
vivant;agbeagbe
vivant;agbuagbu
langue locale;axwegbe
pantalon;atatrala
immoralité sexuelle masculine;amɛɖeɖe
tableau de jeu;aɖyitu
mars;agɔmakplɔɛ
jour de marché;afigbe
marchepied;afɔɖojinu
natte;afɔɖojinu
commerçant;ajɔtɔ
marchand;ajɔtɔ
commerçant;ajɔdotɔ
marchand;ajɔdotɔ
marchand;afisatɔ
commerçant;afisatɔ
hochet en métal;asan
castagnette;asan
moisissure de couleur verdâtre;amlɔ
poche pour l'argent;aki
moustique;amwi
rouleau anti-moustiques;amwicike
mère;ajiwonɔ
belle-mère;ashinɔ
plaie+pansement;abiblablá
enchanteur;azɔnɖatɔ
avocat;amɛtahwlɛntɔ
défenseur;amɛtahwlɛntɔ
foulard;atra
mouchoir de tête;atra
erreur;afɛn
faute;afɛn
tort;afɛn
saleté;afɛn
pommier;atɔci
chantier d'extraction de vin;ahamɛ
aiguille;abwi
saphir;abwi
séringue;abwi
eau de vaccination;abɔtashi
grabat;agbaci
civière;agbaci
brancard;agbaci
hypocrite;amɛflutɔ
défunt;amɛtrɔdo
tranche;asa
partie;asa
portion;asa
baguette;acivi
bâton;acivi
manche;acivi
pieu;acivi
piquet;acivi
guerrier;ahwaga
chef de guerre;ahwaga
officier;ahwaga
côté;akpaxwe
compartiment;akpaxwe
élément;akpaxwe
lot;akpaxwe
partie;akpaxwe
séquence;akpaxwe
set;akpaxwe
direction;akpaxwe
estomac;adɔ
intestin;adɔ
viscère;adɔ
surnom;adan ŋkɔ́
humilité;amɛɖekihwehwe
déférence;amɛɖekihwehwe
soumission;amɛɖekihwehwe
sorte d'arbuste;abɔxa
épaule;abɔta
faucille;aɖa
chemin caché;ablimɔ
signature;alɔdowemamɛ
silence;axwɛlele
silence;acileje
six;amadɛn
six;adɛn
seize;amɛwyadɛn
sixième;amadɛntɔ
sixième;adɛntɔ
manche de chemise;awubɔ
petit piment;ahwɛ
petit;ahwɛ
escargot;abɔ
pauvreté;abɔ
